Y,X,Stop_ID,plt,weight,Order_ID
37.58409211,126.9706207,S_1,0.12,58.8,O_1
37.57606858,126.9688539,S_2,0.53,513.51,O_2
37.59241132,126.964065,S_4,1.28,500.0,O_3
37.60637332,126.9683674,S_5,0.77,263.68,O_4
37.57600022,126.9581596,S_6,0.27,168.46,O_5
37.57191387,126.9619602,S_7,0.32,87.5,O_6
37.57071161,126.9889709,S_9,4.04,3079.4,O_7
37.57206117,127.0050313,S_10,3.8,3237.0,O_8
37.57697973,127.0043465,S_11,0.11,67.37,O_9
37.57445049,127.010871,S_14,2.0,1980.72,O_10
37.57802956,127.0145586,S_15,1.2,209.0,O_11
37.55728611,126.9793555,S_19,0.67,272.36,O_12
37.5600479,126.9858184,S_20,1.0,1.0,O_13
37.56015769,126.9955974,S_21,4.76,1840.31,O_14
37.56190715,127.0078401,S_22,0.33,150.0,O_15
37.55247345,127.0089948,S_27,0.13,21.1,O_16
37.55706761,127.0146854,S_28,1.0,219.9,O_17
37.5651269,127.0218661,S_29,0.19,75.6,O_18
37.56742273,127.0213823,S_31,0.42,252.0,O_19
37.54869884,126.9781522,S_33,3.16,3500.0,O_20
37.54607483,126.9855706,S_34,0.58,230.0,O_21
37.54577416,126.9748246,S_35,0.74,165.12,O_22
37.5454791,126.9698731,S_36,4.23,2583.18,O_23
37.53435268,126.9515469,S_38,1.23,229.84,O_24
37.54250834,126.9618379,S_39,4.8,2104.92,O_25
37.5281408,126.9692276,S_41,0.42,325.25,O_26
37.5213567,126.9732982,S_42,0.71,119.39,O_27
37.52628266,126.9546591,S_43,5.18,4048.7,O_28
37.54190386,126.9901955,S_45,3.13,736.64,O_29
37.53456471,127.0004949,S_46,0.33,105.8,O_30
37.52630091,127.0001827,S_48,0.13,33.26,O_31
37.56787474,127.0255294,S_49,0.6,369.72,O_32
37.56631969,127.0454073,S_51,0.2,96.0,O_33
37.55850972,127.0361515,S_53,0.88,154.7,O_34
37.55313923,127.0334024,S_55,0.3,236.36,O_35
37.55485999,127.0216494,S_56,0.6,265.31,O_36
37.54102878,127.0496333,S_60,8.81,5617.98,O_37
37.54640255,127.0443497,S_61,0.1,40.0,O_38
37.5482232,127.0552456,S_63,1.36,1181.0,O_39
37.56406781,127.0555683,S_65,0.93,408.54,O_40
37.56066762,127.0800521,S_66,2.69,2028.92,O_41
37.56015047,127.0814751,S_67,0.17,32.0,O_42
37.56880689,127.0801381,S_68,2.11,1731.81,O_43
37.55909865,127.0894329,S_69,0.31,17.51,O_44
37.54241324,127.0856773,S_71,0.67,272.36,O_45
