Y,X,ID,Start_time,End_time,Access_restriction,Unloading_time,Unloading_time_per_plt
37.58409211,126.9706207,S_1,1400,1700,None,5,10
37.57606858,126.9688539,S_2,0500,1000,None,5,10
37.58500537,126.9818567,S_3,0500,2200,None,5,10
37.59241132,126.964065,S_4,0500,1000,None,5,10
37.60637332,126.9683674,S_5,0500,2200,3500,5,10
37.57600022,126.9581596,S_6,0500,1000,None,5,10
37.57191387,126.9619602,S_7,0900,1100,None,5,10
37.58005086,126.9847891,S_8,0900,1100,None,5,10
37.57071161,126.9889709,S_9,0500,2200,None,5,10
37.57206117,127.0050313,S_10,0500,2200,None,5,10
37.57697973,127.0043465,S_11,0500,2200,None,5,10
37.58685154,127.0006231,S_12,0500,2200,None,5,10
37.57071856,127.0163431,S_13,1400,1700,None,5,10
37.57445049,127.010871,S_14,0500,2200,None,5,10
37.57802956,127.0145586,S_15,0500,1000,None,5,10
37.57782273,127.0156281,S_16,1400,1700,None,5,10
37.57487529,127.0199617,S_17,0900,1100,None,5,10
37.56242289,126.9770419,S_18,0500,2200,None,5,10
37.55728611,126.9793555,S_19,1400,1700,None,5,10
37.5600479,126.9858184,S_20,0500,1000,None,5,10
37.56015769,126.9955974,S_21,1400,1700,None,5,10
37.56190715,127.0078401,S_22,1400,1700,None,5,10
37.56446028,127.005037,S_23,1400,1700,3500,5,10
37.56201888,127.014445,S_25,1400,1700,1000,5,10
37.55433289,127.0082945,S_26,1400,1700,3500,5,10
37.55247345,127.0089948,S_27,0500,2200,None,5,10
37.55706761,127.0146854,S_28,0500,2200,None,5,10
37.5651269,127.0218661,S_29,0500,2200,None,5,10
37.55998237,127.0194224,S_30,1400,1700,None,5,10
37.56742273,127.0213823,S_31,0500,1000,None,5,10
37.55479085,126.9644544,S_32,0500,2200,None,5,10
37.54869884,126.9781522,S_33,0500,2200,None,5,10
37.54607483,126.9855706,S_34,0500,2200,None,5,10
37.54577416,126.9748246,S_35,1400,1700,None,5,10
37.5454791,126.9698731,S_36,0500,2200,None,5,10
37.53724193,126.9676278,S_37,0500,1000,None,5,10
37.53435268,126.9515469,S_38,1400,1700,None,5,10
37.54250834,126.9618379,S_39,0500,2200,None,5,10
37.53895578,126.9575843,S_40,0500,2200,None,5,10
37.5281408,126.9692276,S_41,0500,2200,None,5,10
37.5213567,126.9732982,S_42,0500,2200,None,5,10
37.52628266,126.9546591,S_43,1400,1700,None,5,10
37.53250655,126.9950674,S_44,0500,1000,None,5,10
37.54190386,126.9901955,S_45,0500,1000,3500,5,10
37.53456471,127.0004949,S_46,0500,2200,None,5,10
37.52047698,126.9946523,S_47,0500,2200,None,5,10
37.52630091,127.0001827,S_48,0500,2200,None,5,10
37.56787474,127.0255294,S_49,0500,2200,None,5,10
37.56108275,127.030513,S_50,0500,1000,None,5,10
37.56631969,127.0454073,S_51,0500,2200,None,5,10
37.56149957,127.045326,S_52,0900,1100,None,5,10
37.55850972,127.0361515,S_53,1400,1700,None,5,10
37.55822103,127.0293498,S_54,0500,2200,None,5,10
37.55313923,127.0334024,S_55,0500,1000,None,5,10
37.55485999,127.0216494,S_56,0500,2200,1000,5,10
37.55321004,127.0209111,S_57,0500,1000,None,5,10
37.54717885,127.0223524,S_58,0500,2200,3500,5,10
37.54364027,127.0134149,S_59,1400,1700,None,5,10
37.54102878,127.0496333,S_60,0900,1100,None,5,10
37.54640255,127.0443497,S_61,0500,2200,None,5,10
37.53954093,127.0540233,S_62,0500,1000,1000,5,10
37.5482232,127.0552456,S_63,0500,2200,None,5,10
37.55453307,127.0695685,S_64,0500,2200,None,5,10
37.56406781,127.0555683,S_65,0500,2200,None,5,10
37.56066762,127.0800521,S_66,0900,1100,None,5,10
37.56015047,127.0814751,S_67,0500,1000,None,5,10
37.56880689,127.0801381,S_68,0500,2200,None,5,10
37.55909865,127.0894329,S_69,0500,1000,3500,5,10
37.5537606,127.0805521,S_70,0500,2200,3500,5,10
37.54241324,127.0856773,S_71,0500,1000,None,5,10
37.54561639,127.0883599,S_72,0500,2200,None,5,10
37.53799342,127.0919847,S_73,1400,1700,3500,5,10
37.54688276,127.1030098,S_74,0900,1100,None,5,10
37.53449795,127.0823949,S_75,0500,1000,None,5,10
37.52879933,127.0843875,S_76,0500,2200,3500,5,10
37.53383394,127.0729024,S_77,0500,2200,None,5,10
37.53409779,127.0662584,S_78,0500,2200,None,5,10
37.54652678,127.0712676,S_79,0500,2200,None,5,10
37.5551605,127.07589,S_80,0500,2200,None,5,10
37.57580011,127.0372752,S_81,0500,2200,1000,5,10
37.5831288,127.0378228,S_82,0500,2200,None,5,10
37.57797071,127.0477271,S_83,0900,1100,None,5,10
37.57809107,127.0600078,S_84,1400,1700,None,5,10
37.57182309,127.0512749,S_85,0500,2200,None,5,10
37.56739777,127.0612821,S_86,0500,1000,None,5,10
37.56781936,127.0664131,S_87,1400,1700,None,5,10
37.57847147,127.0705894,S_88,0500,1000,None,5,10
37.58627625,127.0472854,S_89,0500,2200,None,5,10
37.59080616,127.0553779,S_90,0500,2200,None,5,10
37.5929078,127.0657612,S_91,0500,1000,None,5,10
37.59013384,127.0685918,S_92,0500,2200,None,5,10
37.5978135,127.065483,S_93,0900,1100,None,5,10
37.60337606,127.0651039,S_94,0900,1100,3500,5,10
37.58735561,127.0875552,S_95,0500,2200,1000,5,10
37.58977313,127.0790295,S_96,0500,2200,None,5,10
37.58295676,127.0880694,S_97,0500,1000,1000,5,10
37.57470151,127.0856085,S_98,0500,2200,None,5,10
37.58575279,127.0794745,S_99,0500,2200,3500,5,10
37.57901366,127.0869674,S_100,0500,2200,None,5,10
37.59983752,127.0871613,S_101,0500,2200,None,5,10
37.59289195,127.0808518,S_102,1400,1700,None,5,10
37.60117128,127.080661,S_103,0500,1000,None,5,10
37.61241458,127.0784793,S_105,0500,1000,None,5,10
37.60056056,127.1014853,S_107,1400,1700,None,5,10
37.59189966,127.0949182,S_108,0500,1000,None,5,10
37.60586899,127.0995038,S_109,1400,1700,None,5,10
37.60625232,127.0941678,S_110,1400,1700,None,5,10
37.59105175,127.0032478,S_111,0500,2200,None,5,10
37.59084573,127.0146418,S_112,0500,2200,None,5,10
37.59398014,127.0204087,S_113,0500,1000,None,5,10
37.59801698,127.010539,S_115,0500,2200,None,5,10
37.58037354,127.0228035,S_117,0500,2200,None,5,10
37.6014358,127.0166418,S_118,0500,2200,3500,5,10
37.60446495,127.0111396,S_119,0500,2200,None,5,10
37.60895467,127.0041769,S_120,0500,2200,None,5,10
37.61335758,127.0070184,S_121,1400,1700,None,5,10
37.61048654,127.0194561,S_122,0900,1100,None,5,10
37.60681328,127.0272803,S_123,0500,2200,None,5,10
37.59903437,127.0352236,S_124,1400,1700,None,5,10
37.61053624,127.035762,S_125,0500,2200,3500,5,10
37.60577914,127.0478706,S_126,1400,1700,3500,5,10
37.61406942,127.0436684,S_127,0900,1100,None,5,10
37.61239016,127.0544978,S_128,0500,2200,None,5,10
37.61655912,127.0566145,S_129,0900,1100,None,5,10
37.61297096,127.0614241,S_130,0500,2200,None,5,10
37.62505177,127.0197725,S_131,0900,1100,None,5,10
37.62709135,127.0269751,S_132,0900,1100,None,5,10
37.61612179,127.0337803,S_133,0500,2200,1000,5,10
37.61829748,127.023851,S_134,0500,2200,None,5,10
37.61514822,127.0207421,S_135,0900,1100,1000,5,10
37.63789129,127.0288472,S_136,0500,2200,None,5,10
37.6318813,127.0390622,S_137,0500,2200,None,5,10
37.62586737,127.0465907,S_138,0500,2200,3500,5,10
37.6300516,127.0175594,S_139,0500,2200,None,5,10
37.64464458,127.0198895,S_140,0500,2200,None,5,10
37.6387147,127.0231464,S_141,0900,1100,None,5,10
37.64793425,127.0118697,S_142,0500,1000,None,5,10
37.64148693,127.0105968,S_143,0500,2200,3500,5,10
37.64803784,127.0260513,S_144,0900,1100,None,5,10
37.65793243,127.0388203,S_145,0500,1000,1000,5,10
37.64898155,127.0279211,S_146,0500,2200,None,5,10
